⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,⬤
,,●,,,
⬤,,●,,⬤,
⬤,⬤,●,,⬤,⬤
,⬤,●,⬤,,⬤
⬤,,●,,⬤,
,⬤,●,,⬤,
,⬤,●,,,⬤
⬤,,●,,⬤,
,,●,⬤,,⬤
,,●,,⬤,
⬤,,●,,⬤,⬤
⬤,⬤,●,⬤,,⬤
⬤,⬤,●,,⬤,
⬤,,●,,⬤,⬤
⬤,,●,⬤,⬤,
,⬤,●,⬤,,⬤
⬤,,●,,,⬤
,⬤,●,,⬤,⬤
⬤,⬤,●,,⬤,
,⬤,●,⬤,⬤,⬤
,,●,⬤,⬤,
,,●,⬤,⬤,⬤
⬤,,●,,⬤,
⬤,,●,⬤,⬤,
⬤,⬤,●,,,
⬤,⬤,●,⬤,,⬤
⬤,⬤,●,,,
,⬤,●,,⬤,
,,●,,⬤,⬤
,,●,⬤,,⬤
,⬤,●,,⬤,⬤
⬤,,●,,,⬤
,⬤,●,⬤,⬤,
,,●,⬤,,
,⬤,●,⬤,⬤,
,⬤,●,⬤,⬤,
,,●,⬤,,⬤
⬤,,●,,⬤,
⬤,,●,⬤,⬤,⬤
⬤,⬤,●,,,⬤
,,●,,⬤,
,,●,⬤,,⬤
,⬤,●,,⬤,⬤
,⬤,●,⬤,,⬤
,,●,,,⬤
⬤,,●,⬤,⬤,⬤
,⬤,●,⬤,,⬤
,⬤,●,⬤,,
⬤,,●,⬤,,
,,●,,⬤,⬤
⬤,,●,,⬤,⬤
,,●,,,
⬤,,●,,,⬤
⬤,,●,⬤,⬤,⬤
,,●,,⬤,
,⬤,●,,⬤,⬤
,⬤,●,⬤,,
,⬤,●,⬤,⬤,⬤
⬤,⬤,●,,,⬤
⬤,,●,⬤,⬤,⬤
,⬤,●,,⬤,
,⬤,●,,⬤,
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,⬤,
,⬤,●,⬤,,⬤
⬤,,●,,⬤,
⬤,,●,⬤,,
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,,⬤
,⬤,●,⬤,,⬤
,,●,⬤,⬤,⬤
⬤,,●,⬤,⬤,⬤
,,●,,⬤,⬤
,⬤,●,⬤,,
,⬤,●,,,⬤
⬤,⬤,●,,,⬤
,⬤,●,⬤,⬤,⬤
⬤,,●,,,⬤
⬤,⬤,●,,⬤,
,⬤,●,⬤,,
,⬤,●,,⬤,⬤
⬤,,●,⬤,,
⬤,⬤,●,,,⬤
,,●,,⬤,⬤
,⬤,●,⬤,⬤,⬤
,⬤,●,⬤,⬤,⬤
,,●,⬤,,⬤
⬤,,●,⬤,⬤,
⬤,⬤,●,,,⬤
⬤,⬤,●,⬤,,
⬤,⬤,●,,,⬤
⬤,,●,⬤,,⬤
,,●,,,⬤
⬤,⬤,●,,⬤,
⬤,⬤,●,,⬤,⬤
⬤,,●,⬤,,
⬤,,●,,⬤,⬤
,⬤,●,⬤,,
,⬤,●,⬤,⬤,
⬤,⬤,●,⬤,,
,,●,,,⬤
